
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = LongJumpIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:     2565
Number of nonzeros in inequality constraint Jacobian.:      166
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      409
                     variables with only lower bounds:       83
                variables with lower and upper bounds:      245
                     variables with only upper bounds:        0
Total number of equality constraints.................:      323
Total number of inequality constraints...............:       83
        inequality constraints with only lower bounds:        3
   inequality constraints with lower and upper bounds:       80
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -5.6960534e+00 1.81e+00 1.55e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.5465185e+00 5.71e-01 1.08e+01  -0.3 1.73e+00    -  2.18e-01 7.88e-01f  1
   2 -4.5321502e+00 2.54e-01 3.03e+01  -0.3 2.73e+00    -  7.16e-01 5.28e-01f  1
   3 -4.6685290e+00 1.67e-01 2.37e+02  -0.0 1.88e+00    -  9.34e-01 3.51e-01h  1
   4 -4.1509881e+00 1.82e-02 5.81e+01  -0.4 1.28e+00    -  9.97e-01 1.00e+00h  1
   5 -4.1215749e+00 3.33e-04 3.75e+00  -2.1 8.35e-02    -  9.72e-01 1.00e+00h  1
   6 -4.1085503e+00 2.47e-02 3.37e+00  -1.4 1.24e+00    -  1.00e+00 1.00e+00f  1
   7 -4.3526605e+00 5.75e-02 7.71e-01  -1.5 3.56e+00    -  6.46e-01 1.00e+00h  1
   8 -5.3422916e+00 1.03e-01 2.15e+00  -2.1 3.53e+01    -  5.05e-01 3.95e-01f  1
   9 -6.3603477e+00 8.59e-02 8.84e+00  -1.4 8.43e+01    -  1.00e+00 3.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -7.6337592e+00 3.44e-02 4.41e+00  -1.6 1.56e+01    -  9.96e-01 1.00e+00f  1
  11 -7.7067314e+00 4.10e-04 5.43e-01  -2.6 5.63e-02    -  1.00e+00 1.00e+00h  1
  12 -7.8953422e+00 1.20e-03 1.16e-01  -4.0 8.35e-02    -  1.00e+00 1.00e+00h  1
  13 -7.9463880e+00 9.44e-04 5.46e-01  -5.5 8.39e-02    -  1.00e+00 3.18e-01h  1
  14 -8.0428792e+00 9.79e-04 1.99e-01  -3.5 7.52e-02    -  1.00e+00 9.55e-01h  1
  15 -8.0778193e+00 7.53e-04 1.48e+00  -4.5 7.35e-02    -  1.00e+00 3.53e-01h  1
  16 -8.0843792e+00 6.70e-04 1.88e+00  -3.5 4.26e-02    -  1.00e+00 1.15e-01h  1
  17 -8.0869216e+00 4.38e-04 4.36e+00  -4.7 1.31e-02    -  1.00e+00 3.45e-01h  1
  18 -8.4033455e+00 4.75e-02 6.81e-01  -4.8 1.24e+00    -  1.00e+00 1.00e+00f  1
  19 -8.3991761e+00 1.47e-02 6.04e-01  -3.5 1.21e+00    -  1.00e+00 7.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -8.5551499e+00 1.34e-02 3.18e+00  -2.2 4.60e+01    -  1.34e-01 4.71e-02f  1
  21 -8.9954124e+00 1.05e-02 2.70e+00  -2.5 2.57e+02    -  1.27e-01 3.83e-02f  1
  22 -9.2418057e+00 1.00e-02 3.19e+00  -2.5 2.01e+02    -  3.30e-01 9.47e-02f  1
  23 -9.4660904e+00 7.13e-03 2.29e+00  -3.3 7.23e+01    -  2.96e-01 2.88e-01h  1
  24 -9.5093804e+00 4.63e-03 1.78e+00  -2.9 2.51e+01    -  6.01e-01 3.52e-01h  1
  25 -9.5567662e+00 2.86e-03 1.44e+00  -3.6 2.02e+01    -  9.22e-01 3.80e-01h  1
  26 -9.5677437e+00 1.77e-03 1.18e+00  -3.1 9.72e+00    -  1.00e+00 1.00e+00h  1
  27 -9.5852916e+00 3.17e-03 6.52e-01  -3.3 1.56e+01    -  1.00e+00 8.39e-01h  1
  28 -9.6140165e+00 4.61e-04 1.28e+00  -3.8 3.94e+00    -  1.00e+00 1.00e+00h  1
  29 -9.6158470e+00 1.09e-04 4.58e-01  -5.5 5.95e-03    -  1.00e+00 7.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -9.6215574e+00 9.43e-05 1.11e+00  -5.1 3.71e-01    -  1.00e+00 1.30e-01h  1
  31 -9.6252506e+00 7.32e-05 8.20e-01  -5.5 3.56e-01    -  1.00e+00 2.05e-01h  1
  32 -9.6278739e+00 5.62e-05 6.51e-01  -5.8 3.73e-01    -  1.00e+00 2.15e-01h  1
  33 -9.6299826e+00 1.07e-04 4.93e-01  -6.0 4.01e-01    -  1.00e+00 2.49e-01h  1
  34 -9.6311415e+00 9.26e-05 3.76e-01  -6.0 3.98e-01    -  1.00e+00 2.12e-01h  1
  35 -9.6321236e+00 1.15e-04 3.12e-01  -6.3 4.99e-01    -  1.00e+00 2.07e-01h  1
  36 -9.6329329e+00 8.74e-05 2.27e-01  -6.0 6.61e-01    -  1.00e+00 2.37e-01h  1
  37 -9.6336886e+00 9.65e-05 2.21e-01  -5.7 2.21e+00    -  1.00e+00 9.39e-02h  1
  38 -9.6358987e+00 9.67e-05 6.53e+00  -4.5 1.90e+01    -  1.00e+00 4.20e-02h  1
  39 -9.6404608e+00 3.99e-03 6.18e+00  -3.6 2.56e+02    -  1.07e-01 5.44e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -9.6399807e+00 3.46e-03 4.43e+00  -4.0 8.75e+00    -  1.00e+00 1.35e-01h  1
  41 -9.6412849e+00 3.61e-05 5.78e-01  -4.5 4.63e+00    -  1.00e+00 1.00e+00h  1
  42 -9.6419053e+00 6.61e-06 2.36e-01  -6.1 2.86e-03    -  1.00e+00 8.17e-01h  1
  43 -9.6439294e+00 8.18e-06 1.15e+00  -5.5 9.43e-02    -  1.00e+00 1.96e-01h  1
  44 -9.6456079e+00 2.21e-05 1.34e+00  -5.2 8.17e-02    -  1.00e+00 2.87e-01h  1
  45 -9.6471940e+00 5.19e-05 9.82e-02  -5.0 6.19e-02    -  1.00e+00 5.96e-01h  1
  46 -9.6469458e+00 3.04e-05 8.60e-03  -4.7 3.53e-02    -  1.00e+00 1.00e+00h  1
  47 -9.6475955e+00 1.07e-06 4.47e-03  -6.2 1.98e-02    -  1.00e+00 1.00e+00h  1
  48 -9.6478978e+00 1.57e-06 2.66e-02  -5.9 3.51e-01    -  1.00e+00 3.26e-01h  1
  49 -9.6491260e+00 2.56e-04 2.68e-01  -3.9 2.19e+01    -  6.56e-02 7.12e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -9.6425925e+00 9.15e-04 1.02e+00  -3.7 2.14e+01    -  1.00e+00 2.42e-01f  1
  51 -9.6407840e+00 5.35e-03 1.84e+00  -3.8 5.81e+00    -  1.37e-01 1.00e+00h  1
  52 -9.6368199e+00 1.45e-06 1.48e-02  -3.8 3.63e-03    -  1.00e+00 1.00e+00h  1
  53 -9.6456770e+00 2.60e-03 2.33e+00  -3.8 1.18e-01    -  4.53e-01 1.00e+00f  1
  54 -9.6421350e+00 8.18e-05 6.96e-02  -3.8 3.02e-02    -  1.00e+00 1.00e+00h  1
  55 -9.6424137e+00 5.24e-05 1.28e-02  -3.8 9.45e-02    -  1.00e+00 1.00e+00h  1
  56 -9.6436294e+00 5.16e-05 5.01e-02  -3.8 4.34e-01    -  1.00e+00 1.00e+00h  1
  57 -9.6485680e+00 4.69e-04 4.03e-01  -3.8 7.40e+00    -  4.93e-01 3.27e-01h  1
  58 -9.6495533e+00 1.15e-05 1.13e+01  -3.8 1.11e+00    -  3.47e-01 1.00e+00f  1
  59 -9.6422968e+00 1.16e-03 1.25e+01  -2.9 2.89e+01    -  4.15e-01 2.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -9.6449791e+00 1.05e-03 7.88e+00  -3.3 9.06e+00    -  6.08e-01 2.96e-01h  1
  61 -9.6488688e+00 1.96e-03 6.62e+00  -3.3 7.71e+00    -  2.51e-01 1.00e+00f  1
